formula_sp,MagpieData minimum Column,MagpieData range NdValence,MagpieData mean NsValence,MagpieData minimum NfValence,MagpieData mean SpaceGroupNumber,MagpieData mode GSbandgap,MagpieData maximum Column,MagpieData avg_dev NdValence,MagpieData maximum SpaceGroupNumber,MagpieData avg_dev AtomicWeight,MagpieData range Column,MagpieData mean NpValence,MagpieData range NValence,MagpieData mean AtomicWeight,MagpieData mean CovalentRadius,MagpieData maximum MeltingT,MagpieData minimum NdUnfilled,MagpieData mode MeltingT,MagpieData minimum NfUnfilled,MagpieData range Row,MagpieData maximum NdUnfilled,MagpieData minimum AtomicWeight,MagpieData minimum Row,MagpieData maximum CovalentRadius,MagpieData mode NpValence,MagpieData avg_dev NpValence,MagpieData maximum NpValence,MagpieData range MendeleevNumber,MagpieData range NUnfilled,MagpieData avg_dev GSbandgap,MagpieData minimum GSvolume_pa,MagpieData mode Row,MagpieData mean Electronegativity,MagpieData avg_dev NUnfilled,MagpieData avg_dev CovalentRadius,MagpieData minimum SpaceGroupNumber,MagpieData mean NUnfilled,MagpieData avg_dev Row,MagpieData minimum Electronegativity,MagpieData mode Electronegativity,MagpieData mean Column,MagpieData minimum Number,MagpieData mode NsUnfilled,MagpieData mode MendeleevNumber,MagpieData minimum NpValence,MagpieData range Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mean GSmagmom,MagpieData mode SpaceGroupNumber,MagpieData mean NfValence,MagpieData avg_dev MeltingT,MagpieData maximum Row,MagpieData mean NdValence,MagpieData mode NpUnfilled,MagpieData mean GSvolume_pa,MagpieData maximum GSmagmom,MagpieData minimum NValence,MagpieData avg_dev NdUnfilled,MagpieData range AtomicWeight,MagpieData mode NfValence,MagpieData avg_dev NValence,MagpieData avg_dev NfUnfilled,MagpieData avg_dev GSvolume_pa,MagpieData mode NUnfilled,MagpieData mode NsValence,MagpieData maximum NdValence,MagpieData range NdUnfilled,MagpieData avg_dev SpaceGroupNumber,MagpieData mode NdUnfilled,MagpieData maximum NfValence,MagpieData range CovalentRadius,MagpieData mean MendeleevNumber,MagpieData mode AtomicWeight,MagpieData range NpValence,MagpieData range NsValence,MagpieData mode NdValence,MagpieData avg_dev NsValence,MagpieData range NfValence,MagpieData maximum Number,MagpieData range Number,MagpieData maximum GSbandgap,MagpieData avg_dev MendeleevNumber,MagpieData avg_dev Column,MagpieData mean Number,MagpieData range NsUnfilled,MagpieData minimum GSmagmom,MagpieData range NfUnfilled,MagpieData range GSmagmom,MagpieData maximum NValence,MagpieData avg_dev NpUnfilled,MagpieData maximum GSvolume_pa,MagpieData minimum NsValence,MagpieData minimum GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev NsUnfilled,MagpieData maximum NfUnfilled,MagpieData avg_dev Number,MagpieData mean NfUnfilled,MagpieData avg_dev NfValence,MagpieData mode Number,MagpieData mode NfUnfilled,MagpieData maximum NpUnfilled,MagpieData mode Column,MagpieData mode GSvolume_pa,MagpieData maximum AtomicWeight,MagpieData mean NpUnfilled,MagpieData mean NsUnfilled,MagpieData mean NValence,MagpieData range GSvolume_pa,MagpieData range SpaceGroupNumber,MagpieData maximum MendeleevNumber,MagpieData maximum NsValence,MagpieData minimum NUnfilled,MagpieData maximum NsUnfilled,MagpieData range MeltingT,MagpieData maximum NUnfilled,MagpieData maximum Electronegativity,MagpieData minimum NpUnfilled,MagpieData minimum MendeleevNumber,MagpieData range GSbandgap,MagpieData mode CovalentRadius,MagpieData minimum CovalentRadius,MagpieData mean Row,MagpieData range NpUnfilled,MagpieData mean NdUnfilled,MagpieData minimum NdValence,MagpieData avg_dev GSmagmom,MagpieData minimum MeltingT,MagpieData mean MeltingT,MagpieData mode NValence,MagpieData minimum NsUnfilled,MagpieData mode GSmagmom
Ac_194,3.0,0.0,2.0,0.0,225.0,0.0,3.0,0.0,225.0,0.0,0.0,0.0,0.0,227.0,215.0,1323.0,9.0,1323.0,0.0,0.0,9.0,227.0,7.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5125,7.0,1.1,0.0,0.0,225.0,9.0,0.0,1.1,1.1,3.0,89.0,0.0,14.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0,7.0,1.0,0.0,44.5125,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,14.0,227.0,0.0,0.0,1.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,3.0,0.0,44.5125,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,3.0,44.5125,227.0,0.0,0.0,3.0,0.0,0.0,14.0,2.0,9.0,0.0,0.0,9.0,1.1,0.0,14.0,0.0,215.0,215.0,7.0,0.0,9.0,1.0,0.0,1323.0,1323.0,3.0,0.0,0.0
Ac2CuGe_225,3.0,9.0,1.75,0.0,225.0,0.0,14.0,4.5,225.0,79.4535,11.0,0.5,11.0,147.5465,170.5,1357.77,0.0,1323.0,0.0,3.0,9.0,63.546,4.0,215.0,0.0,0.75,2.0,65.0,8.0,0.143625,11.07,7.0,1.5274999999999999,3.25,44.5,225.0,5.75,1.5,1.1,1.1,7.75,29.0,0.0,14.0,0.0,0.9099999999999997,0.4274999999999999,0.0,225.0,0.0,46.196249999999964,7.0,5.5,0.0,30.775,0.0,3.0,4.5,163.454,0.0,4.75,0.0,13.7375,9.0,2.0,10.0,9.0,0.0,9.0,0.0,95.0,42.75,227.0,2.0,1.0,1.0,0.375,0.0,89.0,60.0,0.383,28.75,4.75,59.75,1.0,0.0,0.0,0.0,14.0,1.5,44.5125,1.0,0.0,0.09575,0.375,0.0,29.25,0.0,0.0,89.0,0.0,4.0,3.0,44.5125,227.0,1.0,0.25,7.75,33.4425,0.0,79.0,2.0,1.0,1.0,146.3699999999999,9.0,2.01,0.0,14.0,0.383,215.0,120.0,5.5,4.0,4.5,1.0,0.0,1211.4,1303.7925,3.0,0.0,0.0
Ac2CuIr_225,3.0,9.0,1.75,0.0,225.0,0.0,11.0,3.75,225.0,56.947375,8.0,0.0,20.0,177.44075,175.75,2739.0,0.0,1323.0,0.0,3.0,9.0,63.546,4.0,215.0,0.0,0.0,0.0,50.0,8.0,0.0,11.07,7.0,1.575,3.5,39.25,225.0,5.5,1.0,1.1,1.1,6.5,29.0,0.0,14.0,0.0,1.1,0.475,0.0,225.0,3.5,526.6537500000001,7.0,4.75,0.0,28.57625,0.0,3.0,3.75,163.454,0.0,7.0,0.0,15.936250000000001,9.0,2.0,10.0,9.0,0.0,9.0,14.0,83.0,38.0,227.0,0.0,1.0,1.0,0.375,14.0,89.0,60.0,0.0,24.0,3.5,71.0,1.0,0.0,0.0,0.0,23.0,0.0,44.5125,1.0,0.0,0.0,0.375,0.0,21.0,0.0,5.25,89.0,0.0,0.0,3.0,44.5125,227.0,0.0,0.25,10.0,33.4425,0.0,64.0,2.0,1.0,1.0,1416.0,9.0,2.2,0.0,14.0,0.0,215.0,132.0,6.0,0.0,5.25,1.0,0.0,1323.0,1685.6925,3.0,0.0,0.0
Ac2GePd_225,3.0,9.0,1.5,0.0,225.0,0.0,14.0,4.5,225.0,68.735,11.0,0.5,11.0,158.265,172.25,1828.05,0.0,1323.0,0.0,3.0,9.0,72.64,4.0,215.0,0.0,0.75,2.0,65.0,9.0,0.143625,14.41,7.0,1.6025,3.5,42.75,225.0,5.5,1.25,1.1,1.1,7.5,32.0,0.0,14.0,0.0,1.1,0.5025,0.0,225.0,0.0,203.34374999999994,7.0,5.5,0.0,31.61,0.0,3.0,4.5,154.36,0.0,4.5,0.0,12.902500000000003,9.0,2.0,10.0,9.0,0.0,9.0,0.0,95.0,42.25,227.0,2.0,2.0,1.0,0.75,0.0,89.0,57.0,0.383,28.25,4.5,64.0,0.0,0.0,0.0,0.0,14.0,1.5,44.5125,0.0,0.0,0.09575,0.0,0.0,25.0,0.0,0.0,89.0,0.0,4.0,3.0,44.5125,227.0,1.0,0.0,7.5,30.102500000000003,0.0,79.0,2.0,0.0,0.0,616.6499999999999,9.0,2.2,0.0,14.0,0.383,215.0,120.0,5.75,4.0,4.5,1.0,0.0,1211.4,1421.3625,3.0,0.0,0.0
Ac2HgGe_225,3.0,9.0,2.0,0.0,210.25,0.0,14.0,4.5,225.0,54.583749999999995,11.0,0.5,23.0,181.8075,170.5,1323.0,0.0,1323.0,0.0,3.0,9.0,72.64,4.0,215.0,0.0,0.75,2.0,65.0,9.0,0.143625,23.005,7.0,1.5525,3.5,44.5,166.0,5.5,1.0,1.1,1.1,8.0,32.0,0.0,14.0,0.0,0.9099999999999997,0.4524999999999999,0.0,225.0,3.5,394.305,7.0,5.5,0.0,34.316896551725,0.0,3.0,4.5,154.36,0.0,8.5,0.0,10.195603448275001,9.0,2.0,10.0,9.0,22.125,9.0,14.0,95.0,44.5,227.0,2.0,0.0,1.0,0.0,14.0,89.0,57.0,0.383,30.5,5.0,72.5,0.0,0.0,0.0,0.0,26.0,1.5,44.5125,2.0,0.0,0.09575,0.0,0.0,20.25,0.0,5.25,89.0,0.0,4.0,3.0,44.5125,227.0,1.0,0.0,11.5,21.507500000000004,59.0,79.0,2.0,0.0,0.0,1088.68,9.0,2.01,0.0,14.0,0.383,215.0,120.0,6.0,4.0,4.5,1.0,0.0,234.32,1022.9300000000001,3.0,0.0,0.0
Ac2IrAu_225,3.0,9.0,1.75,0.0,225.0,0.0,11.0,3.75,225.0,16.20410775,8.0,0.0,22.0,210.79589225,176.75,2739.0,0.0,1323.0,0.0,1.0,9.0,192.217,6.0,215.0,0.0,0.0,0.0,52.0,8.0,0.0,14.21,7.0,1.735,3.5,38.25,225.0,5.5,0.5,1.1,1.1,6.5,77.0,0.0,14.0,0.0,1.44,0.635,0.0,225.0,7.0,529.20875,7.0,4.75,0.0,29.983750000000004,0.0,3.0,3.75,34.78299999999999,0.0,10.5,0.0,14.52875,9.0,2.0,10.0,9.0,0.0,9.0,14.0,79.0,38.5,227.0,0.0,1.0,1.0,0.375,14.0,89.0,12.0,0.0,24.5,3.5,83.5,1.0,0.0,0.0,0.0,25.0,0.0,44.5125,1.0,0.0,0.0,0.375,0.0,5.5,0.0,7.0,89.0,0.0,0.0,3.0,44.5125,227.0,0.0,0.25,13.5,30.302500000000002,0.0,66.0,2.0,1.0,1.0,1416.0,9.0,2.54,0.0,14.0,0.0,215.0,136.0,6.5,0.0,5.25,1.0,0.0,1323.0,1680.5825,3.0,0.0,0.0
Ac2IrPd_225,3.0,9.0,1.5,0.0,225.0,0.0,10.0,3.75,225.0,40.86962500000001,7.0,0.0,20.0,188.15925,177.5,2739.0,0.0,1323.0,0.0,2.0,9.0,106.42,5.0,215.0,0.0,0.0,0.0,48.0,9.0,0.0,14.21,7.0,1.6500000000000001,3.75,37.5,225.0,5.25,0.75,1.1,1.1,6.25,46.0,0.0,14.0,0.0,1.1,0.55,0.0,225.0,3.5,480.2625,7.0,4.75,0.0,29.411250000000003,0.0,3.0,3.75,120.58,0.0,6.75,0.0,15.10125,9.0,2.0,10.0,9.0,0.0,9.0,14.0,76.0,37.5,227.0,0.0,2.0,1.0,0.75,14.0,89.0,43.0,0.0,23.5,3.25,75.25,0.0,0.0,0.0,0.0,23.0,0.0,44.5125,0.0,0.0,0.0,0.0,0.0,14.625,0.0,5.25,89.0,0.0,0.0,3.0,44.5125,227.0,0.0,0.0,9.75,30.302500000000002,0.0,62.0,2.0,0.0,0.0,1416.0,9.0,2.2,0.0,14.0,0.0,215.0,139.0,6.25,0.0,5.25,1.0,0.0,1323.0,1803.2625,3.0,0.0,0.0
Ac2MgSn_225,2.0,10.0,2.0,0.0,196.25,0.0,14.0,3.5,225.0,77.74624999999999,12.0,0.5,12.0,149.25375,177.5,1323.0,0.0,1323.0,0.0,4.0,9.0,24.305,3.0,215.0,0.0,0.75,2.0,66.0,9.0,0.0,22.89,7.0,1.3675000000000002,3.5,37.5,141.0,5.5,1.5,1.1,1.1,5.5,12.0,0.0,14.0,0.0,0.8599999999999999,0.29625,0.0,225.0,0.0,304.48,7.0,3.0,0.0,36.3,0.0,2.0,4.5,202.695,0.0,4.25,0.0,8.212500000000002,9.0,2.0,10.0,9.0,28.75,9.0,0.0,76.0,44.0,227.0,2.0,0.0,1.0,0.0,0.0,89.0,77.0,0.0,30.0,4.25,60.0,0.0,0.0,0.0,0.0,14.0,1.5,44.5125,2.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,89.0,0.0,4.0,3.0,44.5125,227.0,1.0,0.0,5.5,21.622500000000002,84.0,80.0,2.0,0.0,0.0,817.9200000000001,9.0,1.96,0.0,14.0,0.0,215.0,139.0,5.5,4.0,4.5,0.0,0.0,505.08,1018.52,3.0,0.0,0.0
Ac2NiIr_225,3.0,7.0,2.0,0.0,225.0,0.0,10.0,3.25,225.0,58.767100000000006,7.0,0.0,20.0,176.2276,173.75,2739.0,2.0,1323.0,0.0,3.0,9.0,58.6934,4.0,215.0,0.0,0.0,0.0,47.0,7.0,0.0,10.32,7.0,1.5775000000000001,3.25,41.25,225.0,5.75,1.0,1.1,1.1,6.25,28.0,0.0,14.0,0.0,1.1,0.4775,0.148848675,225.0,3.5,480.375,7.0,4.25,0.0,28.38875,0.5953947,3.0,3.25,168.3066,0.0,6.75,0.0,16.12375,9.0,2.0,8.0,7.0,0.0,9.0,14.0,91.0,37.25,227.0,0.0,0.0,1.0,0.0,14.0,89.0,61.0,0.0,23.25,3.25,70.75,0.0,0.0,0.0,0.5953947,23.0,0.0,44.5125,2.0,0.0,0.0,0.0,0.0,21.375,0.0,5.25,89.0,0.0,0.0,3.0,44.5125,227.0,0.0,0.0,9.75,34.1925,0.0,61.0,2.0,2.0,0.0,1416.0,9.0,2.2,0.0,14.0,0.0,215.0,124.0,6.0,0.0,5.75,1.0,0.22327301250000003,1323.0,1778.25,3.0,0.0,0.0
Ac2O3_164,3.0,1.0,2.0,0.0,97.2,0.0,16.0,0.4800000000000001,225.0,101.28028800000001,13.0,2.4,3.0,100.39964,125.6,1323.0,0.0,54.8,0.0,5.0,9.0,15.9994,2.0,215.0,4.0,1.9200000000000004,4.0,73.0,7.0,0.0,9.105,2.0,2.504,3.3599999999999994,71.52000000000001,12.0,4.8,2.4,1.1,3.44,10.8,8.0,0.0,87.0,0.0,2.34,1.1232,0.0,12.0,0.0,608.7360000000001,7.0,0.4,2.0,23.268,0.0,3.0,4.32,211.0006,0.0,1.44,0.0,16.995600000000003,2.0,2.0,1.0,9.0,102.24000000000001,0.0,0.0,149.0,57.8,15.9994,4.0,0.0,0.0,0.0,0.0,89.0,81.0,0.0,35.04,6.24,40.4,0.0,0.0,0.0,0.0,6.0,0.9600000000000002,44.5125,2.0,0.0,0.0,0.0,0.0,38.879999999999995,0.0,0.0,8.0,0.0,2.0,16.0,9.105,227.0,1.2,0.0,4.8,35.4075,213.0,87.0,2.0,2.0,0.0,1268.2,9.0,3.44,0.0,14.0,0.0,66.0,66.0,4.0,2.0,3.6,0.0,0.0,54.8,562.08,6.0,0.0,0.0
Ac2SiPd_225,3.0,10.0,1.5,0.0,225.5,0.0,14.0,3.5,227.0,79.873625,11.0,0.5,7.0,147.126375,170.0,1828.05,0.0,1323.0,0.0,4.0,9.0,28.0855,3.0,215.0,0.0,0.75,2.0,64.0,9.0,0.289875,14.41,7.0,1.575,3.5,45.0,225.0,5.5,1.5,1.1,1.1,7.5,14.0,0.0,14.0,0.0,1.1,0.475,0.0,225.0,0.0,217.2625,7.0,3.0,0.0,30.96875,0.0,3.0,4.5,198.9145,0.0,2.5,0.0,13.543750000000003,9.0,2.0,10.0,9.0,0.75,9.0,0.0,104.0,42.0,227.0,2.0,2.0,1.0,0.75,0.0,89.0,75.0,0.773,28.0,4.5,59.5,0.0,0.0,0.0,0.0,10.0,1.5,44.5125,0.0,0.0,0.19325,0.0,0.0,29.5,0.0,0.0,89.0,0.0,4.0,3.0,44.5125,227.0,1.0,0.0,5.0,30.102500000000003,2.0,78.0,2.0,0.0,0.0,505.04999999999995,9.0,2.2,0.0,14.0,0.773,215.0,111.0,5.5,4.0,4.5,0.0,0.0,1323.0,1540.2625,3.0,0.0,0.0
Ac2ZnGe_225,3.0,9.0,2.0,0.0,217.25,0.0,14.0,4.5,225.0,78.995,11.0,0.5,11.0,148.005,168.0,1323.0,0.0,1323.0,0.0,3.0,9.0,65.38,4.0,215.0,0.0,0.75,2.0,65.0,9.0,0.143625,13.96,7.0,1.4649999999999999,3.5,47.0,194.0,5.5,1.5,1.1,1.1,8.0,30.0,0.0,14.0,0.0,0.9099999999999997,0.3649999999999999,0.0,225.0,0.0,222.42000000000004,7.0,5.5,0.0,31.497500000000002,0.0,3.0,4.5,161.62,0.0,5.0,0.0,13.015,9.0,2.0,10.0,9.0,11.625,9.0,0.0,95.0,44.0,227.0,2.0,0.0,1.0,0.0,0.0,89.0,59.0,0.383,30.0,5.0,60.0,0.0,0.0,0.0,0.0,14.0,1.5,44.5125,2.0,0.0,0.09575,0.0,0.0,29.0,0.0,0.0,89.0,0.0,4.0,3.0,44.5125,227.0,1.0,0.0,8.0,30.552500000000002,31.0,79.0,2.0,0.0,0.0,630.32,9.0,2.01,0.0,14.0,0.383,215.0,120.0,5.5,4.0,4.5,1.0,0.0,692.68,1137.52,3.0,0.0,0.0
AcAg_221,3.0,9.0,1.5,0.0,225.0,0.0,11.0,4.5,225.0,59.5659,8.0,0.0,8.0,167.4341,180.0,1323.0,0.0,1234.93,0.0,2.0,9.0,107.8682,5.0,215.0,0.0,0.0,0.0,51.0,8.0,0.0,16.33,5.0,1.5150000000000001,4.0,35.0,225.0,5.0,1.0,1.1,1.1,7.0,47.0,0.0,14.0,0.0,0.8299999999999998,0.4149999999999999,0.0,225.0,0.0,44.03499999999997,7.0,5.5,0.0,30.42125,0.0,3.0,4.5,119.1318,0.0,4.0,0.0,14.091250000000002,1.0,1.0,10.0,9.0,0.0,0.0,0.0,70.0,39.5,107.8682,0.0,1.0,1.0,0.5,0.0,89.0,42.0,0.0,25.5,4.0,68.0,1.0,0.0,0.0,0.0,11.0,0.0,44.5125,1.0,0.0,0.0,0.5,0.0,21.0,0.0,0.0,47.0,0.0,0.0,3.0,16.33,227.0,0.0,0.5,7.0,28.182500000000005,0.0,65.0,2.0,1.0,1.0,88.06999999999994,9.0,1.93,0.0,14.0,0.0,145.0,145.0,6.0,0.0,4.5,1.0,0.0,1234.93,1278.9650000000001,3.0,0.0,0.0
AcAl3_194,3.0,1.0,2.0,0.0,225.0,0.0,13.0,0.375,225.0,75.00692302499999,10.0,0.75,0.0,76.98615395,144.5,1323.0,0.0,933.47,0.0,4.0,9.0,26.9815386,3.0,215.0,1.0,0.375,1.0,59.0,4.0,0.0,16.48,3.0,1.4825,1.5,35.25,225.0,6.0,1.5,1.1,1.61,10.5,13.0,0.0,73.0,0.0,0.51,0.1912500000000001,0.0,225.0,0.0,146.07374999999996,7.0,0.25,5.0,23.488125,0.0,3.0,3.375,200.0184614,0.0,0.0,0.0,10.5121875,5.0,2.0,1.0,9.0,0.0,0.0,0.0,94.0,58.25,26.9815386,1.0,0.0,0.0,0.0,0.0,89.0,76.0,0.0,22.125,3.75,32.0,0.0,0.0,0.0,0.0,3.0,1.875,44.5125,2.0,0.0,0.0,0.0,0.0,28.5,0.0,0.0,13.0,0.0,5.0,13.0,16.48,227.0,3.75,0.0,3.0,28.032500000000002,0.0,73.0,2.0,5.0,0.0,389.53,9.0,1.61,0.0,14.0,0.0,121.0,121.0,4.0,5.0,2.25,0.0,0.0,933.47,1030.8525,3.0,0.0,0.0
AcAu3_194,3.0,9.0,1.25,0.0,225.0,0.0,11.0,3.375,225.0,11.26253662500001,8.0,0.0,22.0,204.47492675,155.75,1337.33,0.0,1337.33,0.0,1.0,9.0,196.966569,6.0,215.0,0.0,0.0,0.0,52.0,8.0,0.0,16.7,6.0,2.18,3.0,29.625,225.0,3.0,0.375,1.1,2.54,9.0,79.0,1.0,66.0,0.0,1.44,0.5399999999999999,0.0,225.0,10.5,5.373749999999973,7.0,7.75,0.0,23.653125,0.0,3.0,3.375,30.033431000000007,14.0,8.25,0.0,10.4296875,1.0,1.0,10.0,9.0,0.0,0.0,14.0,79.0,53.0,196.966569,0.0,1.0,10.0,0.375,14.0,89.0,10.0,0.0,19.5,3.0,81.5,1.0,0.0,0.0,0.0,25.0,0.0,44.5125,1.0,0.0,0.0,0.375,0.0,3.75,0.0,5.25,79.0,0.0,0.0,11.0,16.7,227.0,0.0,0.75,19.5,27.812500000000004,0.0,66.0,2.0,1.0,1.0,14.329999999999927,9.0,2.54,0.0,14.0,0.0,136.0,136.0,6.25,0.0,2.25,1.0,0.0,1323.0,1333.7475,25.0,0.0,0.0
AcBr3_176,3.0,9.0,2.0,0.0,104.25,1.457,17.0,3.375,225.0,55.161,14.0,3.75,14.0,116.678,143.75,1323.0,0.0,265.8,0.0,3.0,9.0,79.904,4.0,215.0,5.0,1.875,5.0,81.0,8.0,0.546375,29.48,4.0,2.4949999999999997,3.0,35.625,64.0,3.0,1.125,1.1,2.96,13.5,35.0,0.0,95.0,0.0,1.8599999999999999,0.6975000000000001,0.0,64.0,0.0,396.45000000000005,7.0,7.75,1.0,33.238125,0.0,3.0,3.375,147.096,0.0,5.25,0.0,5.637187499999999,1.0,2.0,10.0,9.0,60.375,0.0,0.0,95.0,74.75,79.904,5.0,0.0,10.0,0.0,0.0,89.0,54.0,1.457,30.375,5.25,48.5,0.0,0.0,0.0,0.0,17.0,0.375,44.5125,2.0,0.0,1.09275,0.0,0.0,20.25,0.0,0.0,35.0,0.0,1.0,17.0,29.48,227.0,0.75,0.0,13.5,15.032500000000002,161.0,95.0,2.0,1.0,0.0,1057.2,9.0,2.96,0.0,14.0,1.457,120.0,120.0,4.75,1.0,2.25,1.0,0.0,265.8,530.1,17.0,0.0,0.0
AcCdRh2_225,3.0,9.0,1.5,0.0,217.25,0.0,12.0,2.875,225.0,45.347249999999995,9.0,0.0,9.0,136.3055,160.75,2237.0,0.0,2237.0,0.0,2.0,9.0,102.9055,5.0,215.0,0.0,0.0,0.0,56.0,9.0,0.0,13.64,5.0,1.8375,2.625,27.125,194.0,3.75,0.75,1.1,2.28,8.25,45.0,1.0,59.0,0.0,1.1799999999999997,0.4424999999999999,0.0,225.0,0.0,639.1949999999999,7.0,6.75,0.0,22.821875000000002,0.0,3.0,2.875,124.0945,0.0,2.625,0.0,10.845312500000002,3.0,1.0,10.0,9.0,11.625,2.0,0.0,73.0,50.5,102.9055,0.0,1.0,8.0,0.5,0.0,89.0,44.0,0.0,18.25,2.625,56.75,1.0,0.0,0.0,0.0,12.0,0.0,44.5125,1.0,0.0,0.0,0.5,0.0,16.125,0.0,0.0,45.0,0.0,0.0,9.0,13.64,227.0,0.0,0.5,8.25,30.872500000000002,31.0,70.0,2.0,0.0,1.0,1642.78,9.0,2.28,0.0,14.0,0.0,142.0,142.0,5.5,0.0,3.25,1.0,0.0,594.22,1597.805,9.0,0.0,0.0
AcCl3_176,3.0,1.0,2.0,0.0,104.25,2.493,17.0,0.375,225.0,71.83012500000001,14.0,3.75,4.0,83.33975000000001,130.25,1323.0,0.0,171.6,0.0,4.0,9.0,35.453,3.0,215.0,5.0,1.875,5.0,80.0,8.0,0.934875,24.4975,3.0,2.645,3.0,42.375,64.0,3.0,1.5,1.1,3.16,13.5,17.0,0.0,94.0,0.0,2.06,0.7725000000000001,0.0,64.0,0.0,431.775,7.0,0.25,1.0,29.50125,0.0,3.0,3.375,191.547,0.0,1.5,0.0,7.505625000000001,1.0,2.0,1.0,9.0,60.375,0.0,0.0,113.0,74.0,35.453,5.0,0.0,0.0,0.0,0.0,89.0,72.0,2.493,30.0,5.25,35.0,0.0,0.0,0.0,0.0,7.0,0.375,44.5125,2.0,0.0,1.8697499999999998,0.0,0.0,27.0,0.0,0.0,17.0,0.0,1.0,17.0,24.4975,227.0,0.75,0.0,6.0,20.015000000000004,161.0,94.0,2.0,1.0,0.0,1151.4,9.0,3.16,0.0,14.0,2.493,102.0,102.0,4.0,1.0,2.25,0.0,0.0,171.6,459.45,7.0,0.0,0.0
AcClO_129,3.0,1.0,2.0,0.0,100.33333333333333,0.0,17.0,0.4444444444444444,225.0,89.45502222222223,14.0,3.0,4.0,92.81746666666665,127.66666666666667,1323.0,0.0,54.8,0.0,5.0,9.0,15.9994,2.0,215.0,0.0,2.0,5.0,80.0,8.0,1.1079999999999999,9.105,2.0,2.5666666666666664,3.3333333333333335,58.22222222222223,12.0,4.0,2.0,1.1,1.1,12.0,8.0,0.0,14.0,0.0,2.34,0.9777777777777779,0.0,12.0,0.0,537.6888888888889,7.0,0.3333333333333333,0.0,26.038333333333338,0.0,3.0,4.0,211.0006,0.0,1.5555555555555556,0.0,12.316111111111113,1.0,2.0,1.0,9.0,83.1111111111111,0.0,0.0,149.0,65.0,15.9994,5.0,0.0,0.0,0.0,0.0,89.0,81.0,2.493,34.0,6.0,38.0,0.0,0.0,0.0,0.0,7.0,0.6666666666666666,44.5125,2.0,0.0,0.831,0.0,0.0,34.0,0.0,0.0,8.0,0.0,2.0,3.0,9.105,227.0,1.0,0.0,5.333333333333333,35.4075,213.0,94.0,2.0,1.0,0.0,1268.2,9.0,3.44,0.0,14.0,2.493,66.0,66.0,4.0,2.0,3.0,0.0,0.0,54.8,516.4666666666666,3.0,0.0,0.0
AcCuO3_221,3.0,10.0,1.8,0.0,97.2,0.0,16.0,3.12,225.0,63.716463999999995,13.0,2.4,8.0,67.70884,109.0,1357.77,0.0,54.8,0.0,5.0,9.0,15.9994,2.0,215.0,4.0,1.9200000000000004,4.0,73.0,8.0,0.0,9.105,2.0,2.664,2.3200000000000003,51.6,12.0,3.2,1.6799999999999997,1.1,3.44,12.4,8.0,0.0,87.0,0.0,2.34,0.9311999999999999,0.0,12.0,0.0,617.0808000000001,7.0,2.2,2.0,16.579500000000003,0.0,3.0,2.88,211.0006,0.0,1.8400000000000003,0.0,11.173200000000003,2.0,2.0,10.0,9.0,102.24000000000001,0.0,0.0,149.0,67.8,15.9994,4.0,1.0,0.0,0.31999999999999995,0.0,89.0,81.0,0.0,23.04,4.32,28.4,1.0,0.0,0.0,0.0,11.0,0.9600000000000002,44.5125,1.0,0.0,0.0,0.32,0.0,24.48,0.0,0.0,8.0,0.0,2.0,16.0,9.105,227.0,1.2,0.2,6.4,35.4075,213.0,87.0,2.0,1.0,1.0,1302.97,9.0,3.44,0.0,14.0,0.0,66.0,66.0,3.4,2.0,1.8,0.0,0.0,54.8,569.034,6.0,0.0,0.0
AcF3_139,3.0,1.0,2.0,0.0,67.5,1.97,17.0,0.375,225.0,78.0005988,14.0,3.75,4.0,70.9988024,96.5,1323.0,0.0,53.5,0.0,5.0,9.0,18.9984032,2.0,215.0,5.0,1.875,5.0,79.0,8.0,0.73875,9.7075,2.0,3.26,3.0,59.25,15.0,3.0,1.875,1.1,3.98,13.5,9.0,0.0,93.0,0.0,2.88,1.08,0.0,15.0,0.0,476.0625,7.0,0.25,1.0,18.40875,0.0,3.0,3.375,208.00159680000002,0.0,1.5,0.0,13.051875000000003,1.0,2.0,1.0,9.0,78.75,0.0,0.0,158.0,73.25,18.9984032,5.0,0.0,0.0,0.0,0.0,89.0,80.0,1.97,29.625,5.25,29.0,0.0,0.0,0.0,0.0,7.0,0.375,44.5125,2.0,0.0,1.4775,0.0,0.0,30.0,0.0,0.0,9.0,0.0,1.0,17.0,9.7075,227.0,0.75,0.0,6.0,34.80500000000001,210.0,93.0,2.0,1.0,0.0,1269.5,9.0,3.98,0.0,14.0,1.97,57.0,57.0,3.25,1.0,2.25,0.0,0.0,53.5,370.875,7.0,0.0,0.0
